Statistical profiling result from isolate-0x7fa5c114d000-6628-v8.log, (12569 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    882    7.0%          /usr/lib/system/libsystem_platform.dylib
    456    3.6%          /usr/lib/system/libsystem_kernel.dylib
     59    0.5%          /usr/lib/system/libsystem_malloc.dylib
     42    0.3%          /usr/lib/system/libsystem_c.dylib
     20    0.2%          /usr/lib/libc++.1.dylib
     12    0.1%          /usr/lib/system/libsystem_pthread.dylib
      2    0.0%          /usr/lib/system/libdyld.dylib
      2    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     10    0.1%    0.1%  LazyCompile: *send /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-send/index.js:50:21
      5    0.0%    0.0%  LazyCompile: *readFileSync node:fs:466:22
      4    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      4    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      4    0.0%    0.0%  LazyCompile: *end node:_http_outgoing:997:45
      4    0.0%    0.0%  LazyCompile: *emit node:events:460:44
      4    0.0%    0.0%  LazyCompile: *clearBuffer node:internal/streams/writable:532:21
      3    0.0%    0.0%  LazyCompile: *socketListenerWrap node:_http_server:1141:37
      3    0.0%    0.0%  LazyCompile: *parserOnIncoming node:_http_server:991:26
      3    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      3    0.0%    0.0%  LazyCompile: *clearIncoming node:_http_server:920:23
      3    0.0%    0.0%  LazyCompile: *addListener node:events:604:58
      3    0.0%    0.0%  LazyCompile: *Readable.resume node:internal/streams/readable:975:37
      3    0.0%    0.0%  LazyCompile: *Readable.removeListener node:internal/streams/readable:916:45
      2    0.0%    0.0%  LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      2    0.0%    0.0%  LazyCompile: *resolvePath /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/resolve-path/index.js:45:22
      2    0.0%    0.0%  LazyCompile: *resolve node:path:1091:10
      2    0.0%    0.0%  LazyCompile: *resOnFinish node:_http_server:933:21
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      2    0.0%    0.0%  LazyCompile: *onwrite node:internal/streams/writable:428:17
      2    0.0%    0.0%  LazyCompile: *normalize node:path:1127:12
      2    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:279:26
      2    0.0%    0.0%  LazyCompile: *join node:path:1166:7
      2    0.0%    0.0%  LazyCompile: *handleRequest /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:180:16
      2    0.0%    0.0%  LazyCompile: *get writable /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:525:15
      2    0.0%    0.0%  LazyCompile: *get node:net:2162:6
